player,pick,source
Jordan Hawkins,24,The Box and One
Jordan Hawkins,10,NBA Draft Room
Jordan Hawkins,12,Sports Illustrated
Jordan Miller,52,Sam Vecenie
Jordan Miller,55,CBS
Jordan Miller,46,nbadraft.net
Jordan Miller,66,ESPN
Jordan Miller,65,The Box and One
Jordan Miller,39,NBA Draft Room
Jordan Walsh,54,Sam Vecenie
Jordan Walsh,51,CBS
Jordan Walsh,63,nbadraft.net
Jordan Walsh,40,Bleacher Report
Jordan Walsh,39,Kevin O'Connor
Jordan Walsh,39,ESPN
Jordan Walsh,46,Tankathon
Jordan Walsh,41,The Box and One
Jordan Walsh,36,NBA Draft Room
Josiah-Jordan James,77,ESPN
Judah Mintz,50,Sam Vecenie
Judah Mintz,59,CBS
Judah Mintz,79,nbadraft.net
Judah Mintz,41,Bleacher Report
Judah Mintz,62,ESPN
Judah Mintz,30,The Box and One
Judah Mintz,45,NBA Draft Room
Julian Phillips,39,Sam Vecenie
Julian Phillips,30,CBS
Julian Phillips,36,Kevin O'Connor
Julian Phillips,34,ESPN
Julian Phillips,38,Tankathon
Julian Phillips,35,The Box and One
Julian Phillips,48,NBA Draft Room
Julian Phillips,44,Sports Illustrated
Julian Strawther,35,Sam Vecenie
Julian Strawther,34,CBS
Julian Strawther,29,nbadraft.net
Julian Strawther,39,Bleacher Report
Julian Strawther,33,Kevin O'Connor
Julian Strawther,56,ESPN
Julian Strawther,37,Tankathon
Julian Strawther,32,The Box and One
Julian Strawther,28,NBA Draft Room
Julian Strawther,38,Sports Illustrated
Justyn Mutts,57,The Box and One
KC Ndefo,130,The Box and One
Keion Brooks,87,nbadraft.net
Kendric Davis,99,nbadraft.net
Kendric Davis,80,The Box and One
Kevin McCullar Jr.,44,Sam Vecenie
Kevin McCullar Jr.,74,nbadraft.net
Kevin McCullar Jr.,67,NBA Draft Room
Keyontae Johnson,66,CBS
Keyontae Johnson,37,nbadraft.net
Keyontae Johnson,46,Bleacher Report
Keyontae Johnson,49,ESPN
Keyontae Johnson,49,Tankathon
Keyontae Johnson,95,The Box and One
Keyontae Johnson,51,NBA Draft Room
Keyonte George,18,Sam Vecenie
Keyonte George,7,CBS
Keyonte George,15,nbadraft.net
Keyonte George,11,Bleacher Report
Keyonte George,13,Kevin O'Connor
Keyonte George,16,ESPN
Keyonte George,12,Tankathon
Keyonte George,13,The Box and One
Keyonte George,14,NBA Draft Room
Keyonte George,13,Sports Illustrated
Kobe Brown,41,Sam Vecenie
Kobe Brown,40,CBS
Kobe Brown,59,nbadraft.net
Kobe Brown,35,Bleacher Report
Kobe Brown,46,ESPN
Kobe Brown,41,Tankathon
Kobe Brown,37,The Box and One
Kobe Brown,41,Sports Illustrated
Kobe Bufkin,11,Sam Vecenie
Kobe Bufkin,15,CBS
Kobe Bufkin,19,nbadraft.net
Kobe Bufkin,13,Bleacher Report
Kobe Bufkin,10,Kevin O'Connor
Kobe Bufkin,18,ESPN
Kobe Bufkin,23,Tankathon
Kobe Bufkin,14,The Box and One
Kobe Bufkin,31,NBA Draft Room
Kobe Bufkin,18,Sports Illustrated
Kris Murray,20,Sam Vecenie
Kris Murray,17,CBS
Kris Murray,18,nbadraft.net
Kris Murray,26,Bleacher Report
Kris Murray,27,Kevin O'Connor
Kris Murray,25,ESPN
Kris Murray,22,Tankathon
Kris Murray,19,The Box and One
Kris Murray,26,NBA Draft Room
Kris Murray,17,Sports Illustrated
Lamont Butler,94,Sam Vecenie
Landers Nolley II,55,The Box and One
Landers Nolley II,83,Sam Vecenie
Leaky Black,91,Sam Vecenie
Leaky Black,111,The Box and One
Leonard Miller,13,Sam Vecenie
Leonard Miller,21,CBS
Leonard Miller,24,nbadraft.net
Leonard Miller,30,Bleacher Report
Leonard Miller,16,Kevin O'Connor
Leonard Miller,23,ESPN
Leonard Miller,20,Tankathon
Leonard Miller,17,The Box and One
Leonard Miller,30,NBA Draft Room
Leonard Miller,24,Sports Illustrated
Liam Robbins,74,Sam Vecenie
Liam Robbins,94,ESPN
Liam Robbins,76,The Box and One
LJ Cryer,83,nbadraft.net
Malcolm Cazalon,82,nbadraft.net
Malcolm Cazalon,88,ESPN
Malcolm Cazalon,68,Tankathon
Manny Bates,124,The Box and One
Mantas Rubstavicius,73,ESPN
Marcus Sasser,32,Sam Vecenie
Marcus Sasser,57,CBS
Marcus Sasser,41,nbadraft.net
Marcus Sasser,43,Bleacher Report
Marcus Sasser,37,Kevin O'Connor
Marcus Sasser,37,ESPN
Marcus Sasser,29,Tankathon
Marcus Sasser,42,The Box and One
Marcus Sasser,37,NBA Draft Room
Marcus Sasser,30,Sports Illustrated
Mario Nakic,84,nbadraft.net
Mark Sears,96,nbadraft.net
Markquis Nowell,100,nbadraft.net
Markquis Nowell,64,Tankathon
Markquis Nowell,104,The Box and One
Matthew Mayer,96,The Box and One
Max Lewis,25,The Box and One
Maxwell Lewis,29,Sam Vecenie
Maxwell Lewis,56,CBS
Maxwell Lewis,17,nbadraft.net
Maxwell Lewis,27,Bleacher Report
Maxwell Lewis,34,Kevin O'Connor
Maxwell Lewis,31,ESPN
Maxwell Lewis,26,Tankathon
Maxwell Lewis,25,NBA Draft Room
Maxwell Lewis,27,Sports Illustrated
Michael Caicedo,94,nbadraft.net
Michael Caicedo,89,ESPN
Mike Miles Jr.,75,nbadraft.net
Mike Miles Jr.,74,ESPN
Mike Miles Jr.,45,The Box and One
Mike Miles Jr.,49,NBA Draft Room
Mike Miles Jr.,77,Sam Vecenie
Mike Sharavjamts,122,The Box and One
Miles Kelly,74,The Box and One
Mojave King,67,Sam Vecenie
Mojave King,67,CBS
Mojave King,60,nbadraft.net
Mojave King,84,ESPN
Mojave King,69,Tankathon
Mojave King,121,The Box and One
Mouhamed Gueye,64,Sam Vecenie
Mouhamed Gueye,70,CBS
Mouhamed Gueye,86,nbadraft.net
Mouhamed Gueye,50,ESPN
Mouhamed Gueye,55,Tankathon
Mouhamed Gueye,64,The Box and One
Mouhamed Gueye,52,NBA Draft Room
Nadir Hifi,92,nbadraft.net
Nadir Hifi,85,ESPN
Nae'Qwan Tomlin,79,Sam Vecenie
Nae'Qwan Tomlin,98,ESPN
Nate Laszewski,134,The Box and One
Nathan Mensah,105,The Box and One
Nick Smith Jr.,10,nbadraft.net
Nick Smith Jr.,21,The Box and One
Nick Smith Jr.,19,Sam Vecenie
Nick Smith Jr.,22,CBS
Nick Smith Jr.,15,Bleacher Report
Nick Smith Jr.,14,Kevin O'Connor
Nick Smith Jr.,13,ESPN
Nick Smith Jr.,13,Tankathon
Nick Smith Jr.,22,NBA Draft Room
Nick Smith Jr.,14,Sports Illustrated
Nikola Djurisic,58,Sam Vecenie
Nikola Djurisic,50,nbadraft.net
Nikola Djurisic,44,Bleacher Report
Nikola Djurisic,60,ESPN
Nikola Djurisic,45,Tankathon
Nikola Djurisic,50,The Box and One
Nikola Durisic,46,NBA Draft Room
Nikos Rogkavopoulos,91,nbadraft.net
Noah Clowney,30,Sam Vecenie
Noah Clowney,41,CBS
Noah Clowney,28,nbadraft.net
Noah Clowney,24,Bleacher Report
Noah Clowney,26,Kevin O'Connor
Noah Clowney,20,ESPN
Noah Clowney,27,Tankathon
Noah Clowney,31,The Box and One
Noah Clowney,24,NBA Draft Room
Noah Clowney,15,Sports Illustrated
Olivier Nkamhoua,97,Sam Vecenie
Olivier Nkamhoua,63,CBS
Olivier Nkamhoua,90,ESPN
Olivier Nkamhoua,126,The Box and One
Olivier-Maxence Prosper,37,Sam Vecenie
Olivier-Maxence Prosper,26,CBS
Olivier-Maxence Prosper,29,ESPN
Olivier-Maxence Prosper,27,The Box and One
Olivier-Maxence Prosper,48,Sports Illustrated
Olivier-Maxense Prosper,77,nbadraft.net
Omari Moore,49,Sam Vecenie
Omari Moore,54,nbadraft.net
Omari Moore,78,ESPN
Omari Moore,78,The Box and One
Oscar Tshiebwe,69,CBS
Oscar Tshiebwe,66,nbadraft.net
Oscar Tshiebwe,75,ESPN
Oscar Tshiebwe,57,Tankathon
Oscar Tshiebwe,94,The Box and One
Oso Ighodaro,61,NBA Draft Room
Osun Osunniyi,116,The Box and One
Ousmane Ndiaye,85,nbadraft.net
Ousmane Ndiaye,63,ESPN
Ousmane Ndiaye,67,Tankathon
Ousmane Ndiaye,88,Sam Vecenie
Pete Nance,102,The Box and One
PJ Hall,98,nbadraft.net
Race Thompson,115,The Box and One
Rayan Rupert,26,Sam Vecenie
Rayan Rupert,28,CBS
Rayan Rupert,14,nbadraft.net
Rayan Rupert,28,Bleacher Report
Rayan Rupert,21,Kevin O'Connor
Rayan Rupert,19,ESPN
Rayan Rupert,18,Tankathon
Rayan Rupert,33,The Box and One
Rayan Rupert,16,NBA Draft Room
Rayan Rupert,21,Sports Illustrated
Reece Beekman,61,Sam Vecenie
Reece Beekman,73,CBS
Reece Beekman,67,nbadraft.net
Reece Beekman,43,ESPN
Reece Beekman,58,Tankathon
Reece Beekman,58,The Box and One
Reece Beekman,70,NBA Draft Room
Reece Beekman,47,Sports Illustrated
Ricky Council IV,42,nbadraft.net
Ricky Council IV,53,Sam Vecenie
Ricky Council IV,36,CBS
Ricky Council IV,38,Bleacher Report
Ricky Council IV,59,ESPN
Ricky Council IV,42,Tankathon
Ricky Council IV,68,The Box and One
Ricky Council IV,50,NBA Draft Room
Ricky Council IV,40,Sports Illustrated
Ryan Kalkbrenner,56,Sam Vecenie
Ryan Kalkbrenner,47,CBS
Ryan Kalkbrenner,76,nbadraft.net
Ryan Kalkbrenner,56,Tankathon
Scoot Henderson,2,Sam Vecenie
Scoot Henderson,2,CBS
Scoot Henderson,3,nbadraft.net
Scoot Henderson,2,Bleacher Report
Scoot Henderson,3,Kevin O'Connor
Scoot Henderson,3,ESPN
Scoot Henderson,2,Tankathon
Scoot Henderson,2,The Box and One
Scoot Henderson,2,NBA Draft Room
Scoot Henderson,2,Sports Illustrated
Seth Lundy,63,Sam Vecenie
Seth Lundy,64,CBS
Seth Lundy,45,nbadraft.net
Seth Lundy,52,ESPN
Seth Lundy,75,The Box and One
Seth Lundy,62,NBA Draft Room
Sidy Cissoko,25,Sam Vecenie
Sidy Cissoko,42,CBS
Sidy Cissoko,34,nbadraft.net
Sidy Cissoko,48,Bleacher Report
Sidy Cissoko,24,Kevin O'Connor
Sidy Cissoko,40,ESPN
Sidy Cissoko,28,Tankathon
Sidy Cissoko,15,The Box and One
Sidy Cissoko,23,NBA Draft Room
Sidy Cissoko,42,Sports Illustrated
Sir'Jabari Rice,85,Sam Vecenie
Sir'Jabari Rice,95,ESPN
Sir'Jabari Rice,73,The Box and One
Taevion Kinsey,99,Sam Vecenie
Taevion Kinsey,90,The Box and One
Tajion Jones,109,The Box and One
Taylor Funk,100,ESPN
Taylor Hendricks,6,Sam Vecenie
Taylor Hendricks,10,CBS
Taylor Hendricks,4,nbadraft.net
Taylor Hendricks,8,Bleacher Report
Taylor Hendricks,7,Kevin O'Connor
Taylor Hendricks,9,ESPN
Taylor Hendricks,9,Tankathon
Taylor Hendricks,8,The Box and One
Taylor Hendricks,6,NBA Draft Room
Taylor Hendricks,7,Sports Illustrated
Terquavion Smith,45,Sam Vecenie
Terquavion Smith,37,CBS
Terquavion Smith,31,nbadraft.net
Terquavion Smith,32,Bleacher Report
Terquavion Smith,40,Kevin O'Connor
Terquavion Smith,42,ESPN
Terquavion Smith,36,Tankathon
Terquavion Smith,56,The Box and One
Terquavion Smith,47,NBA Draft Room
Terquavion Smith,36,Sports Illustrated
Terrence Shannon Jr.,58,nbadraft.net
Terrence Shannon Jr.,36,Sam Vecenie
Terrence Shannon Jr.,45,CBS
Terrence Shannon Jr.,42,Bleacher Report
Terrence Shannon Jr.,38,Kevin O'Connor
Terrence Shannon Jr.,55,ESPN
Terrence Shannon Jr.,43,Tankathon
Terrence Shannon Jr.,62,The Box and One
Terrence Shannon Jr.,69,NBA Draft Room
Terrence Shannon Jr.,39,Sports Illustrated
Tevian Jones,87,Sam Vecenie
Tevian Jones,112,The Box and One
Tom Digbeu,99,ESPN
Tosan Evbuomwan,95,Sam Vecenie
Tosan Evbuomwan,71,CBS
Tosan Evbuomwan,53,nbadraft.net
Tosan Evbuomwan,91,ESPN
Tosan Evbuomwan,81,The Box and One
Toumani Camara,96,Sam Vecenie
Toumani Camara,60,CBS
Toumani Camara,62,nbadraft.net
Toumani Camara,61,ESPN
Toumani Camara,99,The Box and One
Toumani Camara,49,Sports Illustrated
Trayce Jackson-Davis,40,Sam Vecenie
Trayce Jackson-Davis,25,CBS
Trayce Jackson-Davis,20,nbadraft.net
Trayce Jackson-Davis,36,Bleacher Report
Trayce Jackson-Davis,32,Kevin O'Connor
Trayce Jackson-Davis,38,ESPN
Trayce Jackson-Davis,31,Tankathon
Trayce Jackson-Davis,44,The Box and One
Trayce Jackson-Davis,29,NBA Draft Room
Trayce Jackson-Davis,35,Sports Illustrated
Trey Alexander,46,Sam Vecenie
Trey Alexander,14,CBS
Trey Alexander,26,nbadraft.net
Trey Alexander,69,ESPN
Trey Alexander,50,Tankathon
Trey Alexander,46,The Box and One
Trey Alexander,40,NBA Draft Room
Trey Alexander,37,Sports Illustrated
Tristan Da Silva,89,Sam Vecenie
Tristan Da Silva,83,ESPN
Tristan Da Silva,120,The Box and One
Tristan Vukcevic,82,Sam Vecenie
Tristan Vukcevic,48,CBS
Tristan Vukcevic,47,Bleacher Report
Tristan Vukcevic,35,ESPN
Tristan Vukcevic,53,Tankathon
Tristan Vukcevic,43,The Box and One
Tristan Vukcevic,42,NBA Draft Room
Tyger Campbell,127,The Box and One
Tyler Burton,57,NBA Draft Room
Tyree Appleby,129,The Box and One
Tyrese Hunter,95,nbadraft.net
Umoja Gibson,123,The Box and One
Victor Wembanyama,1,Sam Vecenie
Victor Wembanyama,1,CBS
Victor Wembanyama,1,nbadraft.net
Victor Wembanyama,1,Bleacher Report
Victor Wembanyama,1,Kevin O'Connor
Victor Wembanyama,1,ESPN
Victor Wembanyama,1,Tankathon
Victor Wembanyama,1,The Box and One
Victor Wembanyama,1,NBA Draft Room
Victor Wembanyama,1,Sports Illustrated
Wesley Cardet Jr.,131,The Box and One
Yuri Collins,117,The Box and One
Zach Edey,59,Sam Vecenie
Zach Edey,72,CBS
Zach Edey,49,nbadraft.net
Zach Edey,47,ESPN
Zach Edey,60,Tankathon
Zach Edey,60,The Box and One
Zach Edey,66,NBA Draft Room
Zach Edey,50,Sports Illustrated
Zvonimir Ivisic,68,ESPN
